Query Molecule,Canonicalization,Rank,Pubchem,Patent
Penicillin,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/18643908,https://pubchem.ncbi.nlm.nih.gov/patent/US-4996313-A
Penicillin,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/70630416,https://pubchem.ncbi.nlm.nih.gov/patent/US-4171304-A
Penicillin,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/23616098,n/a
Penicillin,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/70367018,n/a
Penicillin,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/21500059,https://pubchem.ncbi.nlm.nih.gov/patent/US-4010156-A
Penicillin,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/57624296,https://pubchem.ncbi.nlm.nih.gov/patent/US-2009081766-A1
Penicillin,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/158211812,n/a
Penicillin,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/20389584,https://pubchem.ncbi.nlm.nih.gov/patent/US-4171304-A
Penicillin,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/56988098,https://pubchem.ncbi.nlm.nih.gov/patent/US-4461726-A
Penicillin,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/102119253,n/a
Penicillin,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/13277548,https://pubchem.ncbi.nlm.nih.gov/patent/US-4942229-A
Penicillin,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/152766084,https://pubchem.ncbi.nlm.nih.gov/patent/US-3954732-A
Penicillin,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/22874634,https://pubchem.ncbi.nlm.nih.gov/patent/US-5656623-A
Penicillin,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/4393031,n/a
Penicillin,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/56615217,n/a
Penicillin,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/11741115,n/a
Penicillin,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/26813,n/a
Penicillin,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/70547535,https://pubchem.ncbi.nlm.nih.gov/patent/EP-0005889-B1
Penicillin,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/14829431,https://pubchem.ncbi.nlm.nih.gov/patent/US-4159272-A
Penicillin,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/5046855,n/a
Penicillin,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/108789963,n/a
Penicillin,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/108788832,n/a
Penicillin,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/57624293,https://pubchem.ncbi.nlm.nih.gov/patent/US-2009081766-A1
Penicillin,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/108795879,n/a
Penicillin,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/20341961,https://pubchem.ncbi.nlm.nih.gov/patent/US-4200572-A
Penicillin,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/203884,n/a
Penicillin,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/44458116,n/a
Penicillin,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/123234728,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2014138046-A1
Penicillin,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/59069194,https://pubchem.ncbi.nlm.nih.gov/patent/US-6815440-B2
Penicillin,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/50877043,n/a
Penicillin,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/5211680,n/a
Penicillin,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/3288488,n/a
Penicillin,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/11047455,n/a
Penicillin,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/11860261,n/a
Penicillin,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/121879937,n/a
Penicillin,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/72811315,https://pubchem.ncbi.nlm.nih.gov/patent/US-2016039825-A1
Penicillin,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/53715169,https://pubchem.ncbi.nlm.nih.gov/patent/CA-2297988-A1
Penicillin,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/56796420,n/a
Penicillin,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/59847560,n/a
Penicillin,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/11859780,n/a
Penicillin,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/135259185,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2018134148-A1
Penicillin,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/20559382,https://pubchem.ncbi.nlm.nih.gov/patent/US-4304779-A
Penicillin,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/53944004,https://pubchem.ncbi.nlm.nih.gov/patent/US-4077967-A
Penicillin,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/88832135,https://pubchem.ncbi.nlm.nih.gov/patent/US-3954731-A
Penicillin,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/20536617,https://patents.google.com/patent/US4333944A
Penicillin,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/88762822,n/a
Penicillin,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/88151512,https://patents.google.com/patent/EP1091959B1
Penicillin,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/59871148,n/a
Penicillin,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/101392657,n/a
Penicillin,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/17176746,n/a
Penicillin,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/10001910,n/a
Penicillin,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/72736793,n/a
Penicillin,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/67836365,https://pubchem.ncbi.nlm.nih.gov/patent/EP-0275888-A2#section=Abstract
Penicillin,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/59898268,https://patents.google.com/patent/US7173041B2/en
Penicillin,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/53877724,https://pubchem.ncbi.nlm.nih.gov/patent/US-4077967-A
Penicillin,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/88640462,https://pubchem.ncbi.nlm.nih.gov/patent/WO-8807534-A1
Penicillin,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/24811111,n/a
Penicillin,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/86733573,https://pubchem.ncbi.nlm.nih.gov/patent/US-3965111-A
Penicillin,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/58637593,n/a
Penicillin,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/20559367,https://pubchem.ncbi.nlm.nih.gov/patent/US-4304779-A
Nirmatrelvir,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/89072452,https://pubchem.ncbi.nlm.nih.gov/patent/US-7192957-B2
Nirmatrelvir,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/513166,Literature
Nirmatrelvir,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/89032648,https://pubchem.ncbi.nlm.nih.gov/patent/US-7579320-B2
Nirmatrelvir,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/88251520,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2008141227-A1
Nirmatrelvir,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/89128765,None
Nirmatrelvir,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/89386569,None
Nirmatrelvir,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/163831729,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2006113942-A2
Nirmatrelvir,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/58846078,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/10146053,None
Nirmatrelvir,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/70672489,https://pubchem.ncbi.nlm.nih.gov/patent/US-8067379-B2
Nirmatrelvir,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/49777413,Literature
Nirmatrelvir,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/70332592,https://pubchem.ncbi.nlm.nih.gov/patent/US-7192957-B2
Nirmatrelvir,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/58799854,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/11758272,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276405-A1
Nirmatrelvir,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/117757300,https://pubchem.ncbi.nlm.nih.gov/patent/EP-1730110-B9
Nirmatrelvir,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/70672229,https://pubchem.ncbi.nlm.nih.gov/patent/US-8067379-B2
Nirmatrelvir,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/69712881,https://pubchem.ncbi.nlm.nih.gov/patent/US-2004209897-A1
Nirmatrelvir,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/58815070,https://pubchem.ncbi.nlm.nih.gov/patent/US-2007042968-A1
Nirmatrelvir,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/91211330,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006281689-A1
Nirmatrelvir,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/57842534,https://pubchem.ncbi.nlm.nih.gov/patent/US-7244721-B2
Nirmatrelvir,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/58799854,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/89386569,None
Nirmatrelvir,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/58799868,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/58799834,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/21017416,None
Nirmatrelvir,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/58815070,https://pubchem.ncbi.nlm.nih.gov/patent/US-2007042968-A1
Nirmatrelvir,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/58845760,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276405-A1
Nirmatrelvir,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/91211330,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006281689-A1
Nirmatrelvir,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/57842534,https://pubchem.ncbi.nlm.nih.gov/patent/US-7244721-B2
Nirmatrelvir,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/89128765,None
Nirmatrelvir,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/70332562,https://pubchem.ncbi.nlm.nih.gov/patent/US-7759499-B2
Nirmatrelvir,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/58751308,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006252698-A1
Nirmatrelvir,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/90824016,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/89072393,None
Nirmatrelvir,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/58845752,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006276406-A1
Nirmatrelvir,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/10146053,None
Nirmatrelvir,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/11251171,None
Nirmatrelvir,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/143314765,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2006113942&_cid=P12-LFBD0D-74736-1
Nirmatrelvir,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/58821357,https://pubchem.ncbi.nlm.nih.gov/patent/US-7192957-B2
Nirmatrelvir,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/58821916,https://pubchem.ncbi.nlm.nih.gov/patent/US-7192957-B2
Nirmatrelvir,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/123307518,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2013107405-A1
Nirmatrelvir,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/87441437,https://pubchem.ncbi.nlm.nih.gov/patent/CA-2757866-A1
Nirmatrelvir,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/123215879,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2014089379-A1
Nirmatrelvir,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/5065329,None
Nirmatrelvir,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/71268558,https://pubchem.ncbi.nlm.nih.gov/patent/US-2013053410-A1
Nirmatrelvir,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/53344667,None
Nirmatrelvir,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/58262781,https://pubchem.ncbi.nlm.nih.gov/patent/US-2011117057-A1
Nirmatrelvir,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/137371163,https://pubchem.ncbi.nlm.nih.gov/patent/US-2019002436-A1
Nirmatrelvir,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/89114369,https://pubchem.ncbi.nlm.nih.gov/patent/US-2012270838-A1
Nirmatrelvir,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/11997330,None
Nirmatrelvir,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/123849611,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2011143521-A2
Nirmatrelvir,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/130253486,https://pubchem.ncbi.nlm.nih.gov/patent/US-9714243-B2
Nirmatrelvir,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/126592125,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2017025989-A1
Nirmatrelvir,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/67152605,https://pubchem.ncbi.nlm.nih.gov/patent/US-2011118283-A1
Nirmatrelvir,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/134321551,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2941432-B1
Nirmatrelvir,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/155276168,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2970283-B1
Nirmatrelvir,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/70239211,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2010021680-A2
Nirmatrelvir,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/88630878,https://pubchem.ncbi.nlm.nih.gov/patent/US-4889857-A
Nirmatrelvir,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/91802477,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2010043893-A1
Nirmatrelvir,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/49966021,None
Azidothymidine,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/44326539,Bioassay
Azidothymidine,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/57303117,https://pubchem.ncbi.nlm.nih.gov/patent/US-5064946-A
Azidothymidine,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/157607985,https://pubchem.ncbi.nlm.nih.gov/patent/US-2013072458-A1
Azidothymidine,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/71335580,NA
Azidothymidine,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/21145774,Bioassay
Azidothymidine,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/9816797,NA
Azidothymidine,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/53721880,https://pubchem.ncbi.nlm.nih.gov/patent/US-6040297-A
Azidothymidine,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/464363,NA
Azidothymidine,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/57085874,https://pubchem.ncbi.nlm.nih.gov/patent/US-4681933-A
Azidothymidine,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/91933148,NA
Azidothymidine,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/44286560,Bioassay
Azidothymidine,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/101438451,NA
Azidothymidine,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/13989283,https://pubchem.ncbi.nlm.nih.gov/patent/US-2005026902-A1
Azidothymidine,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/129675745,Book
Azidothymidine,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/10469965,NA
Azidothymidine,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/12922948,NA
Azidothymidine,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/12922948,NA
Azidothymidine,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/20158804,https://pubchem.ncbi.nlm.nih.gov/patent/US-2020399304-A1
Azidothymidine,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/49769999,Publication
Azidothymidine,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/10332953,NA
Azidothymidine,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/10494229,None
Azidothymidine,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/476466,https://pubmed.ncbi.nlm.nih.gov/8581428/
Azidothymidine,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/102306428,None
Azidothymidine,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/89763182,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2631239-A1
Azidothymidine,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/10501259,Activity assays
Azidothymidine,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/89763189,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2631239-A1
Azidothymidine,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/162488274,https://patentscope.wipo.int/search/en/detail.jsf?docId=US343543783&_cid=P12-LFBDR5-84061-1
Azidothymidine,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/90085164,https://pubchem.ncbi.nlm.nih.gov/patent/US-2014088117-A1
Azidothymidine,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/89670654,https://pubchem.ncbi.nlm.nih.gov/patent/US-2013172402-A1
Azidothymidine,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/25185465,https://pubchem.ncbi.nlm.nih.gov/patent/US-2012070415-A1
Azidothymidine,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/10618341,Bioassay results
Azidothymidine,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/89433120,https://pubchem.ncbi.nlm.nih.gov/patent/US-2013064794-A1
Azidothymidine,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/135016033,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0029-1217566
