Query Molecule,Canonicalization,Rank,Pubchem,Patent
Azidothymidine,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/124122254,https://pubchem.ncbi.nlm.nih.gov/patent/AU-2015220560-B2
Azidothymidine,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/71834937,None
Azidothymidine,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/23384164,https://pubchem.ncbi.nlm.nih.gov/patent/US-2002028933-A1
Azidothymidine,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/122418602,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2016113335-A1
Azidothymidine,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/57155433,https://pubchem.ncbi.nlm.nih.gov/patent/WO-9961583-A2
Azidothymidine,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/117680541,https://pubchem.ncbi.nlm.nih.gov/patent/US-2012070415-A1
Azidothymidine,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/71477389,None
Azidothymidine,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/101424608,None
Azidothymidine,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/76847725,None
Azidothymidine,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/56679233,https://pubchem.ncbi.nlm.nih.gov/patent/ES-2458358-T3
Azidothymidine,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/89479439,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2760857-A1
Azidothymidine,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/90445142,https://pubchem.ncbi.nlm.nih.gov/patent/US-2014271547-A1
Azidothymidine,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/130375412,https://pubchem.ncbi.nlm.nih.gov/patent/US-10449144-B2
Azidothymidine,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/57284777,https://pubchem.ncbi.nlm.nih.gov/patent/US-5585373-A
Azidothymidine,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/57155433,https://pubchem.ncbi.nlm.nih.gov/compound/57155433
Azidothymidine,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/10594262,None
Azidothymidine,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/136288884,None
Azidothymidine,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/102576629,None
Azidothymidine,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/88490101,https://pubchem.ncbi.nlm.nih.gov/patent/EP-0236074-A1
Azidothymidine,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/57103302,https://pubchem.ncbi.nlm.nih.gov/patent/EP-0351021-A2
Azidothymidine,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/68220216,https://pubchem.ncbi.nlm.nih.gov/patent/US-8034812-B2
Azidothymidine,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/19967798,https://pubchem.ncbi.nlm.nih.gov/patent/EP-0729070-A3
Azidothymidine,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/68220235,https://pubchem.ncbi.nlm.nih.gov/patent/US-8034812-B2
Azidothymidine,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/117680541,https://pubchem.ncbi.nlm.nih.gov/patent/US-2012070415-A1
Azidothymidine,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/6333312,None
Azidothymidine,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/130290413,https://pubchem.ncbi.nlm.nih.gov/patent/US-2017216275-A1
Azidothymidine,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/22677591,None
LSD,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/3938,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2020068832-A1
LSD,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/165200,many
LSD,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/56988771,https://pubchem.ncbi.nlm.nih.gov/patent/DE-2924102-A1
LSD,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/9884289,n/a
LSD,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/134553,many
LSD,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/24837792,https://pubchem.ncbi.nlm.nih.gov/patent/US-3944582-A
LSD,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/10427207,"some, bioassays"
LSD,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/13059865, 
LSD,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/76683560, 
LSD,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/130318308, 
LSD,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/13770164, 
LSD,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/45357584, 
LSD,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/3039342, 
LSD,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/13823178, 
LSD,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/67937682, 
LSD,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/88985978, 
LSD,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/70430592, 
LSD,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/57175320, 
LSD,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/13192408, 
LSD,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/13192405, 
LSD,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/44457782,https://pubchem.ncbi.nlm.nih.gov/patent/US-2021346346-A1
LSD,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/132584757,n/a
LSD,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/3058122,n/a
LSD,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/10640901,n/a
LSD,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/67938090,https://pubchem.ncbi.nlm.nih.gov/patent/EP-0220129-B1
LSD,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/14723139,https://pubchem.ncbi.nlm.nih.gov/patent/US-5411966-A
LSD,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/58459676,https://pubchem.ncbi.nlm.nih.gov/patent/US-9730923-B2
LSD,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/4371364,n/a
LSD,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/67821466,n/a
LSD,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/68168631,https://patents.google.com/patent/US10584099B2/en
LSD,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/56989523,n/a
LSD,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/101648098,n/a
LSD,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/23621001,n/a
LSD,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/88840811,n/a
LSD,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/8882005,n/a
LSD,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/56843556,n/a
LSD,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/123178010,https://patents.google.com/patent/US20120177730A1
LSD,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/101872812,n/a
LSD,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/126638676,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2017033019-A1
LSD,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/57240530,https://pubchem.ncbi.nlm.nih.gov/patent/US-5037832-A
LSD,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/89651741,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2794606-A1
LSD,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/89705589,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2013107856-A1
LSD,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/3938,many
LSD,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/135838366,https://pubchem.ncbi.nlm.nih.gov/patent/US-4696928-A
LSD,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/129198569,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2888252-B1
LSD,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/88368790,https://patents.google.com/patent/JPH0920755A/en
LSD,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/89651520,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2794606-A1
LSD,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/18634859,https://pubchem.ncbi.nlm.nih.gov/patent/US-4866057-A
LSD,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/9884289,n/a
LSD,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/19850770,https://pubchem.ncbi.nlm.nih.gov/patent/US-4866057-A
LSD,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/129029504,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2017061957-A1
LSD,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/69959271,https://patents.google.com/patent/US5126448A
LSD,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/23815464,n/a
LSD,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/10621020,https://pubmed.ncbi.nlm.nih.gov/10052975/
LSD,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/56988771,many
LSD,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/42609829,https://www.nature.com/articles/nchembio.188
LSD,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/123495938,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2013068470-A1#section=Abstract
LSD,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/45124493,n/a
LSD,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/13770164,many
LSD,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/67563282,https://pubchem.ncbi.nlm.nih.gov/patent/US-2010004226-A1#section=Abstract
Fentanyl,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/210867,Bioassay
Fentanyl,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/101682792,n/a
Fentanyl,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/61996,many
Fentanyl,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/619324,n/a
Fentanyl,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/21496449,https://pubchem.ncbi.nlm.nih.gov/patent/US-3993762-A
Fentanyl,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/7365707,n/a
Fentanyl,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/12666095,Bioassay
Fentanyl,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/451052,n/a
Fentanyl,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/85863080,n/a
Fentanyl,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/129522083,n/a
Fentanyl,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/21951518,https://pubchem.ncbi.nlm.nih.gov/patent/US-2014336214-A1
Fentanyl,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/20068771,https://pubchem.ncbi.nlm.nih.gov/patent/US-5100903-A
Fentanyl,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/10499027,n/a
Fentanyl,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/12741855,Bioassay
Fentanyl,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/133809799,n/a
Fentanyl,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/19902260,https://pubchem.ncbi.nlm.nih.gov/patent/US-5100903-A
Fentanyl,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/55456487,n/a
Fentanyl,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/113074725,n/a
Fentanyl,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/101682787,n/a
Fentanyl,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/46048033,n/a
Fentanyl,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/46044596,n/a
Fentanyl,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/22503272,https://pubchem.ncbi.nlm.nih.gov/patent/US-2004204421-A1
Fentanyl,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/12298017,https://pubchem.ncbi.nlm.nih.gov/patent/US-4179569-A
Fentanyl,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/15075634,n/a
Fentanyl,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/71258753,https://patents.google.com/patent/WO2013024291A2
Fentanyl,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/57919355,https://pubchem.ncbi.nlm.nih.gov/patent/US-2003236259-A1
Fentanyl,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/91753695,n/a
Fentanyl,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/110408477,n/a
Fentanyl,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/57919390,https://pubchem.ncbi.nlm.nih.gov/patent/US-2003236259-A1
Fentanyl,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/120540,Bioassay
Fentanyl,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/46044468,n/a
Fentanyl,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/133342710,n/a
Fentanyl,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/133316530,n/a
Fentanyl,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/133282119,n/a
Fentanyl,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/68820800,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006122187-A1
Fentanyl,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/60716433,https://pubchem.ncbi.nlm.nih.gov/patent/US-8420657-B2
Fentanyl,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/90268870,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2014102590-A1
Fentanyl,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/46208762,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2010057833-A1
Fentanyl,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/23961496,n/a
Fentanyl,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/46213640,https://pubchem.ncbi.nlm.nih.gov/patent/KR-100990872-B1
Fentanyl,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/123511870,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2012113860-A2
Fentanyl,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/87843970,https://pubchem.ncbi.nlm.nih.gov/patent/US-7074779-B2
Fentanyl,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/57150779,https://pubchem.ncbi.nlm.nih.gov/patent/WO-9740051-A1
Fentanyl,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/57343443,n/a
Fentanyl,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/19769681,https://pubchem.ncbi.nlm.nih.gov/patent/US-5202333-A
Fentanyl,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/53890204,https://patents.google.com/patent/US4616023A
Fentanyl,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/130393870,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2797921-B1
Fentanyl,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/123921833,https://patents.google.com/patent/WO2013127266A1
Fentanyl,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/88122657,https://patents.google.com/patent/US4885278A/en
Fentanyl,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/70137168,https://pubchem.ncbi.nlm.nih.gov/patent/WO-9965910-A1
Fentanyl,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/70633255,https://patents.google.com/patent/US4054569A
Fentanyl,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/123142262,https://patents.google.com/patent/WO2012006321A2
Fentanyl,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/74349214,n/a
Fentanyl,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/88208824,https://patents.google.com/patent/WO2000042045A2
Fentanyl,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/100937756,n/a
Fentanyl,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/70204314,https://patents.google.com/patent/EP0820450B1
Fentanyl,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/68869271,https://pubchem.ncbi.nlm.nih.gov/patent/US-2009143392-A1#section=Full-Text
Fentanyl,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/18597963,https://pubchem.ncbi.nlm.nih.gov/patent/US-4515949-A
Fentanyl,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/163122578,n/a
Fentanyl,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/88209026,https://patents.google.com/patent/WO2000042045A2
Acid Blue 25,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/53758252,https://pubchem.ncbi.nlm.nih.gov/patent/US-3963763-A
Acid Blue 25,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/91935116,n/a
Acid Blue 25,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/20314677,https://pubchem.ncbi.nlm.nih.gov/patent/US-RE29724-E
Acid Blue 25,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/28468134,https://patents.google.com/patent/US3211755A
Acid Blue 25,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/123191991,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2012035122-A1
Acid Blue 25,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/88847454,https://pubchem.ncbi.nlm.nih.gov/patent/US-3763159-A
Acid Blue 25,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/80836,https://patents.google.com/patent/US5385842A
Acid Blue 25,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/23316284,https://pubchem.ncbi.nlm.nih.gov/patent/US-4596666-A
Acid Blue 25,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/117662018,https://pubchem.ncbi.nlm.nih.gov/patent/US-9228063-B2
Acid Blue 25,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/118582126,https://pubchem.ncbi.nlm.nih.gov/patent/US-2021060995-A1
Acid Blue 25,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/3100898,https://pubchem.ncbi.nlm.nih.gov/patent/US-4191566-A
Acid Blue 25,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/23454406,https://pubchem.ncbi.nlm.nih.gov/patent/US-4276213-A
Acid Blue 25,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/20136182,https://pubchem.ncbi.nlm.nih.gov/patent/US-4749521-A
Acid Blue 25,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/12260350,https://pubchem.ncbi.nlm.nih.gov/patent/CN-103965648-A
Acid Blue 25,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/57573599,https://pubchem.ncbi.nlm.nih.gov/patent/US-2009166583-A1
Acid Blue 25,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/19083394,https://pubchem.ncbi.nlm.nih.gov/patent/US-5759211-A
Acid Blue 25,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/154153477,https://pubchem.ncbi.nlm.nih.gov/patent/US-3324150-A
Acid Blue 25,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/21195065,https://pubchem.ncbi.nlm.nih.gov/patent/US-5973038-A
Acid Blue 25,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/5027999,n/a
