Query Molecule,Canonicalization,Rank,Pubchem,Patent
Acid Blue 25,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/129772523,https://link.springer.com/article/10.1134/S0026261713040140
Acid Blue 25,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/16205090,https://pubchem.ncbi.nlm.nih.gov/patent/DE-1644589-B2
Acid Blue 25,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/59123478,https://pubchem.ncbi.nlm.nih.gov/patent/US-2003231237-A1
Acid Blue 25,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/66487,https://pubchem.ncbi.nlm.nih.gov/patent/US-6140517-A
Acid Blue 25,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/22975881,https://pubchem.ncbi.nlm.nih.gov/patent/US-2003110581-A1
Acid Blue 25,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/71451728,n/a
Acid Blue 25,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/70619779,https://pubchem.ncbi.nlm.nih.gov/patent/US-4128396-A
Acid Blue 25,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/89357654,https://patents.google.com/patent/WO2007053227A1
Acid Blue 25,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/101530693,n/a
Acid Blue 25,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/91433520,https://pubmed.ncbi.nlm.nih.gov/20875748/
Acid Blue 25,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/22918414,https://pubchem.ncbi.nlm.nih.gov/patent/US-5663336-A
Acid Blue 25,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/134848698,n/a
Acid Blue 25,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/5483103,https://pubchem.ncbi.nlm.nih.gov/patent/US-2015225584-A1
Acid Blue 25,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/86048149,n/a
Acid Blue 25,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/137212270,n/a
Acid Blue 25,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/1727626,n/a
Acid Blue 25,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/101530913,n/a
Acid Blue 25,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/105919,n/a
Acid Blue 25,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/1992311,n/a
Acid Blue 25,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/1914542,n/a
Acid Blue 25,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/117567,https://pubchem.ncbi.nlm.nih.gov/patent/JP-2009072919-A
Acid Blue 25,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/102017117,n/a
Acid Blue 25,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/136728154,n/a
Acid Blue 25,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/10178481,https://patents.google.com/patent/US6919448B2
Acid Blue 25,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/136132324,https://pubchem.ncbi.nlm.nih.gov/patent/US-2005020559-A1
Acid Blue 25,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/90309725,
Acid Blue 25,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/4426440,https://patents.google.com/patent/US20100055044A1
Acid Blue 25,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/67741728,
Acid Blue 25,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/68519583,https://patents.google.com/patent/US20100009927A1
Acid Blue 25,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/69299605,n/a
Acid Blue 25,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/136003417,n/a
Acid Blue 25,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/101659428,n/a
Acid Blue 25,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/136851558,n/a
Acid Blue 25,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/54159364,https://pubchem.ncbi.nlm.nih.gov/patent/US-2015209428-A1
Acid Blue 25,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/91212112,n/a
Acid Blue 25,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/66696851,many
Acid Blue 25,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/136079295,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2009099673-A1
Acid Blue 25,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/69636218,https://patents.google.com/patent/WO2006015714A1
Acid Blue 25,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/66835451,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2006007184-A1
Acid Blue 25,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/69328133,https://pubchem.ncbi.nlm.nih.gov/patent/US-6916799-B2
Acid Blue 25,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/91003879,https://pubchem.ncbi.nlm.nih.gov/patent/US-6423469-B1
Avobenzone,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/69397178,https://pubchem.ncbi.nlm.nih.gov/patent/EP-1181000-B1
Avobenzone,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/39444601,n/a
Avobenzone,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/56836196,https://patents.google.com/patent/EP2600854B1/de
Avobenzone,RDKit Atom 0,4,n/a,n/a
Avobenzone,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/131632684,n/a
Avobenzone,RDKit Atom 0,6,n/a,n/a
Avobenzone,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/81633789,n/a
Avobenzone,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/102107511,n/a
Avobenzone,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/8862174,n/a
Avobenzone,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/67831086,https://pubchem.ncbi.nlm.nih.gov/patent/WO-9116034-A1
Avobenzone,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/43337768,n/a
Avobenzone,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/18428769,https://pubchem.ncbi.nlm.nih.gov/patent/US-6448304-B1
Avobenzone,RDKit Atom 0,13,n/a,n/a
Avobenzone,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/43321130,n/a
Avobenzone,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/72034670,n/a
Avobenzone,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/105089397,n/a
Avobenzone,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/56836133,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2012016619-A1
Avobenzone,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/63411706,n/a
Avobenzone,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/115781741,n/a
Avobenzone,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/43625029,https://pubchem.ncbi.nlm.nih.gov/patent/US-2018085348-A1
Avobenzone,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/102420223,https://patentscope.wipo.int/search/en/result.jsf?inchikey=ZMUYUNCUFSYIOQ-UHFFFAOYSA-N
Avobenzone,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/123816547,https://pubchem.ncbi.nlm.nih.gov/patent/US-2018155288-A1
Avobenzone,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/89752401,n/a
Avobenzone,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/69262951,https://pubchem.ncbi.nlm.nih.gov/patent/WO-9423693-A1
Avobenzone,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/89601532,https://patents.google.com/patent/US20140323376A1
Avobenzone,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/10592228,n/a
Avobenzone,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/102454724,n/a
Avobenzone,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/66756943,https://pubchem.ncbi.nlm.nih.gov/patent/US-8119107-B2
Avobenzone,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/15262337,n/a
Avobenzone,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/121423935,https://patents.google.com/patent/US9452220B2
Avobenzone,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/9857795,n/a
Avobenzone,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/134950302,n/a
Avobenzone,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/89393392,https://pubchem.ncbi.nlm.nih.gov/patent/US-8362177-B1
Avobenzone,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/18370144,n/a
Avobenzone,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/237566,n/a
Avobenzone,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/62393856,n/a
Avobenzone,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/117535120,n/a
Avobenzone,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/69247116,n/a
Avobenzone,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/62745021,n/a
Avobenzone,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/67376073,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2004105712-A1
Avobenzone,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/90148382,https://pubchem.ncbi.nlm.nih.gov/patent/US-9059408-B2
Avobenzone,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/89110687,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2010003533-A2
Avobenzone,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/88264669,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2388002-A2
Avobenzone,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/123262979,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2012084941-A1
Avobenzone,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/102300581,n/a
Avobenzone,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/101259804,n/a
Avobenzone,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/88267104,n/a
Avobenzone,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/91595142,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2010050781-A1
Avobenzone,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/10266401,n/a
Avobenzone,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/58802136,https://patents.google.com/patent/US7176237B2
Avobenzone,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/89652998,https://pubchem.ncbi.nlm.nih.gov/patent/EP-1775335-B9
Avobenzone,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/101683095,n/a
Avobenzone,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/10945525,n/a
Avobenzone,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/57236739,https://pubchem.ncbi.nlm.nih.gov/patent/US-4193931-A
Avobenzone,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/123440338,https://patents.google.com/patent/WO2014086032A1
Avobenzone,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/122224185,n/a
Avobenzone,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/23208426,https://patents.google.com/patent/EP0654488B1
Avobenzone,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/87402810,https://patents.google.com/patent/US20130023518A1
Avobenzone,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/68630174,https://pubchem.ncbi.nlm.nih.gov/patent/EP-1641792-B1
Avobenzone,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/88746062,https://pubchem.ncbi.nlm.nih.gov/patent/US-4011140-A
2-diphenylaminocarbazole,RDKit Atom 0,1,https://pubchem.ncbi.nlm.nih.gov/compound/118405815,https://pubchem.ncbi.nlm.nih.gov/patent/US-2015280136-A1
2-diphenylaminocarbazole,RDKit Atom 0,2,https://pubchem.ncbi.nlm.nih.gov/compound/57120863,https://pubchem.ncbi.nlm.nih.gov/patent/US-2021135127-A1
2-diphenylaminocarbazole,RDKit Atom 0,3,https://pubchem.ncbi.nlm.nih.gov/compound/117633923,https://pubchem.ncbi.nlm.nih.gov/patent/EP-1802706-B1
2-diphenylaminocarbazole,RDKit Atom 0,4,https://pubchem.ncbi.nlm.nih.gov/compound/57702177,https://pubchem.ncbi.nlm.nih.gov/patent/US-2009131673-A1
2-diphenylaminocarbazole,RDKit Atom 0,5,https://pubchem.ncbi.nlm.nih.gov/compound/58401023,n/a
2-diphenylaminocarbazole,RDKit Atom 0,6,https://pubchem.ncbi.nlm.nih.gov/compound/135173910,https://patents.google.com/patent/US11289654B2/en
2-diphenylaminocarbazole,RDKit Atom 0,7,https://pubchem.ncbi.nlm.nih.gov/compound/54511588,https://pubchem.ncbi.nlm.nih.gov/patent/US-4931350-A
2-diphenylaminocarbazole,RDKit Atom 0,8,https://pubchem.ncbi.nlm.nih.gov/compound/53473286,n/a
2-diphenylaminocarbazole,RDKit Atom 0,9,https://pubchem.ncbi.nlm.nih.gov/compound/66650204,https://pubchem.ncbi.nlm.nih.gov/patent/CN-114163447-A
2-diphenylaminocarbazole,RDKit Atom 0,10,https://pubchem.ncbi.nlm.nih.gov/compound/85666158,https://pubchem.ncbi.nlm.nih.gov/patent/US-2018040829-A1
2-diphenylaminocarbazole,RDKit Atom 0,11,https://pubchem.ncbi.nlm.nih.gov/compound/118134114,https://pubchem.ncbi.nlm.nih.gov/patent/US-2015162542-A1
2-diphenylaminocarbazole,RDKit Atom 0,12,https://pubchem.ncbi.nlm.nih.gov/compound/15641729,n/a
2-diphenylaminocarbazole,RDKit Atom 0,13,https://pubchem.ncbi.nlm.nih.gov/compound/72736479,https://patentscope.wipo.int/search/en/detail.jsf?docId=JP273277091&_cid=P11-LFVQ0L-56617-1
2-diphenylaminocarbazole,RDKit Atom 0,14,https://pubchem.ncbi.nlm.nih.gov/compound/131980099,https://pubchem.ncbi.nlm.nih.gov/patent/US-2017288148-A1
2-diphenylaminocarbazole,RDKit Atom 0,15,https://pubchem.ncbi.nlm.nih.gov/compound/101115479,n/a
2-diphenylaminocarbazole,RDKit Atom 0,16,https://pubchem.ncbi.nlm.nih.gov/compound/102333726,n/a
2-diphenylaminocarbazole,RDKit Atom 0,17,https://pubchem.ncbi.nlm.nih.gov/compound/59133370,https://pubchem.ncbi.nlm.nih.gov/patent/US-2018090687-A1
2-diphenylaminocarbazole,RDKit Atom 0,18,https://pubchem.ncbi.nlm.nih.gov/compound/132502906,n/a
2-diphenylaminocarbazole,RDKit Atom 0,19,https://pubchem.ncbi.nlm.nih.gov/compound/12505268,n/a
2-diphenylaminocarbazole,RDKit Atom 0,20,https://pubchem.ncbi.nlm.nih.gov/compound/88364885,https://pubchem.ncbi.nlm.nih.gov/patent/US-2012126180-A1
2-diphenylaminocarbazole,RDKIT Atom n,1,https://pubchem.ncbi.nlm.nih.gov/compound/10892657,n/a
2-diphenylaminocarbazole,RDKIT Atom n,2,https://pubchem.ncbi.nlm.nih.gov/compound/123135311,n/a
2-diphenylaminocarbazole,RDKIT Atom n,3,https://pubchem.ncbi.nlm.nih.gov/compound/122210717,n/a
2-diphenylaminocarbazole,RDKIT Atom n,4,https://pubchem.ncbi.nlm.nih.gov/compound/11810541,n/a
2-diphenylaminocarbazole,RDKIT Atom n,5,https://pubchem.ncbi.nlm.nih.gov/compound/121228673,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2021012717-A1
2-diphenylaminocarbazole,RDKIT Atom n,6,https://pubchem.ncbi.nlm.nih.gov/compound/12065985,n/a
2-diphenylaminocarbazole,RDKIT Atom n,7,https://pubchem.ncbi.nlm.nih.gov/compound/58966992,https://pubchem.ncbi.nlm.nih.gov/patent/US-2007213327-A1
2-diphenylaminocarbazole,RDKIT Atom n,8,https://pubchem.ncbi.nlm.nih.gov/compound/102163265,n/a
2-diphenylaminocarbazole,RDKIT Atom n,9,https://pubchem.ncbi.nlm.nih.gov/compound/68969564,https://pubchem.ncbi.nlm.nih.gov/patent/US-2009326006-A1
2-diphenylaminocarbazole,RDKIT Atom n,10,https://pubchem.ncbi.nlm.nih.gov/compound/71456541,n/a
2-diphenylaminocarbazole,RDKIT Atom n,11,https://pubchem.ncbi.nlm.nih.gov/compound/101082530,n/a
2-diphenylaminocarbazole,RDKIT Atom n,12,https://pubchem.ncbi.nlm.nih.gov/compound/9836049,n/a
2-diphenylaminocarbazole,RDKIT Atom n,13,https://pubchem.ncbi.nlm.nih.gov/compound/10585958,n/a
2-diphenylaminocarbazole,RDKIT Atom n,14,https://pubchem.ncbi.nlm.nih.gov/compound/134852402,n/a
2-diphenylaminocarbazole,RDKIT Atom n,15,https://pubchem.ncbi.nlm.nih.gov/compound/699711,n/a
2-diphenylaminocarbazole,RDKIT Atom n,16,https://pubchem.ncbi.nlm.nih.gov/compound/101767888,n/a
2-diphenylaminocarbazole,RDKIT Atom n,17,https://pubchem.ncbi.nlm.nih.gov/compound/59699922,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2007106236-A2
2-diphenylaminocarbazole,RDKIT Atom n,18,https://pubchem.ncbi.nlm.nih.gov/compound/102515925,n/a
2-diphenylaminocarbazole,RDKIT Atom n,19,https://pubchem.ncbi.nlm.nih.gov/compound/729459,n/a
2-diphenylaminocarbazole,RDKIT Atom n,20,https://pubchem.ncbi.nlm.nih.gov/compound/5378237,n/a
2-diphenylaminocarbazole,OEChem,1,https://pubchem.ncbi.nlm.nih.gov/compound/101378249,n/a
2-diphenylaminocarbazole,OEChem,2,https://pubchem.ncbi.nlm.nih.gov/compound/11374507,n/a
2-diphenylaminocarbazole,OEChem,3,https://pubchem.ncbi.nlm.nih.gov/compound/134982929,n/a
2-diphenylaminocarbazole,OEChem,4,https://pubchem.ncbi.nlm.nih.gov/compound/121277727,n/a
2-diphenylaminocarbazole,OEChem,5,https://pubchem.ncbi.nlm.nih.gov/compound/91515383,https://pubchem.ncbi.nlm.nih.gov/patent/US-2004151944-A1
2-diphenylaminocarbazole,OEChem,6,https://pubchem.ncbi.nlm.nih.gov/compound/122204293,n/a
2-diphenylaminocarbazole,OEChem,7,https://pubchem.ncbi.nlm.nih.gov/compound/136880633,n/a
2-diphenylaminocarbazole,OEChem,8,https://pubchem.ncbi.nlm.nih.gov/compound/632403,n/a
2-diphenylaminocarbazole,OEChem,9,https://pubchem.ncbi.nlm.nih.gov/compound/10178481,https://patents.google.com/patent/US6919448B2
2-diphenylaminocarbazole,OEChem,10,https://pubchem.ncbi.nlm.nih.gov/compound/102090697,n/a
2-diphenylaminocarbazole,OEChem,11,https://pubchem.ncbi.nlm.nih.gov/compound/57599395,https://pubchem.ncbi.nlm.nih.gov/patent/US-2006216621-A1
2-diphenylaminocarbazole,OEChem,12,https://pubchem.ncbi.nlm.nih.gov/compound/54275018,https://pubchem.ncbi.nlm.nih.gov/patent/US-5041366-A
2-diphenylaminocarbazole,OEChem,13,https://pubchem.ncbi.nlm.nih.gov/compound/137052079,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2013105026-A1
2-diphenylaminocarbazole,OEChem,14,https://pubchem.ncbi.nlm.nih.gov/compound/89304021,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2535331-A1
2-diphenylaminocarbazole,OEChem,15,https://pubchem.ncbi.nlm.nih.gov/compound/124008654,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2013178041-A1
2-diphenylaminocarbazole,OEChem,16,https://pubchem.ncbi.nlm.nih.gov/compound/118122961,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2878599-A1
2-diphenylaminocarbazole,OEChem,17,https://pubchem.ncbi.nlm.nih.gov/compound/89296775,https://pubchem.ncbi.nlm.nih.gov/patent/EP-2535331-A1
2-diphenylaminocarbazole,OEChem,18,https://pubchem.ncbi.nlm.nih.gov/compound/90180369,https://pubchem.ncbi.nlm.nih.gov/patent/US-9899600-B2
2-diphenylaminocarbazole,OEChem,19,https://pubchem.ncbi.nlm.nih.gov/compound/136436068,n/a
2-diphenylaminocarbazole,OEChem,20,https://pubchem.ncbi.nlm.nih.gov/compound/60136245,https://pubchem.ncbi.nlm.nih.gov/patent/US-2010314615-A1
