,SMILES,similarity
0,CC(=O)N(C=C(C)C(N)=O)C1CC(OCN=[N+]=[N-])C(CO)O1,0.8459408915710376
1,CC(Cc1ccccc1)NC(=O)C(C)OC1C(N=[N+]=[N-])COC(CO)C1O,0.84557376142476
2,CC1(O)C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.8238382619324731
3,CCOC(=O)c1cnc(Cl)cc1NC1CC(O)(CN=[N+]=[N-])C1,0.8221453457290562
4,CC1(F)C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.8216530523434761
5,COC(=O)C1(OC)CC(O)C(C)C(C(O)C(O)CN=[N+]=[N-])O1,0.820622075536567
6,CC(=O)OCC(OC(C)=O)C(O)C1OC(C)=CC(N=[N+]=[N-])C1N,0.8193597726343773
7,CC1OC(CO)C(O)C(O)C1NC(=O)c1ccc(N=[N+]=[N-])cn1,0.8185719625494667
8,CCC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.8171946520092552
9,CC1OC(CO)C(O)C(O)C1NC(=O)c1ccc(N=[N+]=[N-])nc1,0.8134837800638403
10,C=CC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.8130537277333316
11,C=C1NC(=O)C=CN1C1CC(CO)(N=[N+]=[N-])C(CO)O1,0.8122350564024887
12,CCC1C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.811830098653801
13,COC1(CO)OC(n2ccc(=O)[nH]c2=O)C(N=[N+]=[N-])C1O,0.8111212013792335
14,CC(C)(CC(C)(C)C(=O)O)NC(=O)c1ccc(CN=[N+]=[N-])nc1,0.8110300073799883
15,C#CC1(O)C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.8109550241038108
16,CC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.8095997092281064
17,CC(CC(C)C(=O)O)NC(=O)c1ccc(CN=[N+]=[N-])nc1,0.8076181492502805
18,N#CC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.806150126321771
19,C#CC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.8044471312000541
20,N#CC1C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.8033942361560096
21,COC1C(n2ccc(=O)[nH]c2=O)OC(CO)(CCN=[N+]=[N-])C1O,0.8028431939969484
22,CC1C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.8019798530267732
23,COC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1OC,0.8014993832994881
24,C=CC1C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.8007674705763286
25,COC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.8003468717155717
26,Cn1ncc([N+](=O)[O-])c1C1CC(=O)C(C)(N=[N+]=[N-])CO1,0.8003123536116281
27,CCC1(CO)OC(n2cc(C)c(=O)[nH]c2=O)C(N=[N+]=[N-])C1C,0.7991667073842473
28,CCC1OC(SC)C(OC(=O)c2ccccc2)C(N=[N+]=[N-])C1O,0.7981352475310745
29,CC1(F)C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.7979795186423231
30,C=C1NC(=O)C(CCCN=[N+]=[N-])=CN1C1OC(CO)C(O)C1O,0.7975765915060691
31,CC(=O)C=CN(C(C)=O)C1OC(CO)(N=[N+]=[N-])C(O)C1C,0.7974830611196484
32,CC1(O)C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.7974511110755208
33,CC(=O)C=CN(C(C)=O)C1OC(CO)(N=[N+]=[N-])C(O)C1O,0.7969113129592409
34,Cn1ncc([N+](=O)[O-])c1C1CC(N=[N+]=[N-])C(O)CCO1,0.7967984501527915
35,CC(=O)OCC1OC(n2ccc(=O)[nH]c2=O)C(N=[N+]=[N-])C1O,0.7965960217897217
36,COCCNc1nc(N)nc2c1ncn2C1CC(N=[N+]=[N-])C(CO)O1,0.7964533147444492
37,CC(=O)OC1C(C)C(n2ccc(N)nc2=O)OC1(CO)N=[N+]=[N-],0.7964495054099018
38,C#CC1C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.7963813219661813
39,COC1C(n2ccc(NC(C)=O)nc2=O)OC(CO)(CCN=[N+]=[N-])C1O,0.7959683465533978
40,C=C1NC(=O)C=CN1C1CC(O)C(CO)(CN=[N+]=[N-])O1,0.7951840147440997
41,COCOC(c1ncc(Br)c(C)c1OC)C(C)(CCCN=[N+]=[N-])C(O)CO,0.7941932665613154
42,C=C1N=C(N)C=CN1C1OC(CO)(CCN=[N+]=[N-])C(O)C1F,0.7940724180630032
43,CSC1OC(COC(C)=O)C(O)C(N=[N+]=[N-])C1O,0.7930520466388224
44,CC1C(n2ccc(N)nc2=O)OC(CCO)(N=[N+]=[N-])C1O,0.7929925715089483
45,CC1c2ccccc2CCN1C(=O)C1CC(N=[N+]=[N-])C(N)CO1,0.792318590509069
46,Cn1ncc([N+](=O)[O-])c1C1CC(F)(F)CC(N=[N+]=[N-])CO1,0.7922574583519116
47,CCC1(CF)OC(n2ccc(=O)[nH]c2=O)C(N=[N+]=[N-])C1C,0.7921945580085076
48,CC1(C)C(n2ccc(=O)[nH]c2=NO)OC(CO)(N=[N+]=[N-])C1O,0.7918219247292957
49,CCSC1OC(COC(C)=O)C(OC(C)=O)C(N=[N+]=[N-])C1C,0.7911301041348098
50,CCC(CC)OC1C=C(C(=O)O)CC(N=[N+]=[N-])C1NC(C)=O,0.7907134723291771
51,C=C1NC(=O)C(C#CCOCCOCCOCCN=[N+]=[N-])=CN1C1OC(CO)C(O)C1O,0.79044915041417
52,CC(=O)OC(C(=O)OC1CN(C(=O)[O-])CCC1CN=[N+]=[N-])c1ccccc1,0.7902786445790024
53,CCCCCCCCCCCCCCCCCC(=O)OC1CC(C)(C)N(OCC(C)(C)O)C(C)(CN=[N+]=[N-])C1,0.7897416188090897
54,CC1C(CO)OC(OC(=O)c2ccccc2)C(N=[N+]=[N-])C1C,0.7890975097007676
55,CC(C)(C)OC(=O)NC1CC(O)C(N=[N+]=[N-])CC1O,0.7883240870371653
56,Cc1ccn(C2OC(F)(CO)C(O)C2(C)N=[N+]=[N-])c(=O)n1,0.7882831135924007
57,C=CC1(CCS)C(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C1O,0.7878684658398167
58,C=C1N=C(NO)C=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7873693154311192
59,CCCSC1OC(COC(C)=O)C(OC(C)=O)C(N=[N+]=[N-])C1C,0.7870034832912352
60,CCCCSC1OC(COC(C)=O)C(OC(C)=O)C(N=[N+]=[N-])C1C,0.7867203039854278
61,C=C1N=C(N)C=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7864691110672146
62,COC1C(n2ccc(C)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.7859428603890617
63,CC(=O)OCC1OC(C)C(O)C(N=[N+]=[N-])C1OC(C)=O,0.7858463238544698
64,CC(C)(C)OC(=O)NC(C(=O)O)C1CCC(N=[N+]=[N-])CC1,0.785684404097396
65,CC(C)(C)OC(=O)NC1CCC(N=[N+]=[N-])C(N=[N+]=[N-])C1,0.7854165298028077
66,CC1C(N2C=CC(=O)CC2=O)OC(CO)(N=[N+]=[N-])C1O,0.7853802939860153
67,CC(=O)NC1C(O)OC(CN=[N+]=[N-])C(C)C1OC(C)=O,0.7853739903875583
68,CCC(=O)OC1C(F)C(n2ccc(N)nc2=O)OC1(CO)N=[N+]=[N-],0.7853717628233485
69,CNC(=O)C1CC(O)CN1C(=O)C(N=[N+]=[N-])C1CCCCC1,0.7852161735977028
70,Cc1c(N)ncnc1NC1OC(CN=[N+]=[N-])C(O)C1O,0.7850439271763157
71,Cn1ncc([N+](=O)[O-])c1N1CCC(C)(N=[N+]=[N-])CC(O)C1,0.784754480300399
72,CC1CN(CCCCCCNc2ccc(N=[N+]=[N-])cc2[N+](=O)[O-])C(CO)C(O)C1O,0.784606727659985
73,COC(=O)c1cc(Br)cn1CC1(CN=[N+]=[N-])CCC1,0.7845324136847869
74,CCOC(=O)C(C(=O)OCC)c1ccc(C(O)C(CF)N=[N+]=[N-])cc1,0.7844053358534208
75,CC1(CO)OC(n2ccc(=O)[nH]c2=NO)C(N=[N+]=[N-])C1O,0.7842900751257218
76,C=C1NC(=O)C(CO)=CN1C1OC(CO)(N=[N+]=[N-])C(O)C1O,0.783947781441472
77,Cn1ncc([N+](=O)[O-])c1C1(F)CCC(O)C(N=[N+]=[N-])CC1,0.7839433204485807
78,CC(=O)NC1C(CC=O)OC(CO)C(N=[N+]=[N-])C1O,0.783820850573876
79,CC(C)(C)OC(=O)N1C(N)=NCC1c1ccc(N=[N+]=[N-])cc1,0.7836714048916076
80,COC(=O)C1(O)CC(O)C(N)C(C(O)C(O)CN=[N+]=[N-])O1,0.7835150806803554
81,COC1C(n2ccc(=O)[nH]c2=O)OC(CO)(CCCN=[N+]=[N-])C1O,0.7834278363495852
82,CC(=O)OCC1OC(C#N)C(O)C(N=[N+]=[N-])C1OC(C)=O,0.7831061178993459
83,CCC1(F)OC(n2ccc(N)nc2=O)C(C)(N=[N+]=[N-])C1C,0.7830635315644064
84,COC(=O)C1(F)OC(CC(O)CO)C(N)C(N=[N+]=[N-])C1F,0.7823031702499309
85,CC(Cc1ccccc1)NC(=O)C(C)OCC(COC(CO)C(C)O)N=[N+]=[N-],0.7822412999172925
86,CC1c2ccccc2CCN1C(=O)C1CC(N=[N+]=[N-])C(F)CO1,0.7816533169993697
87,CC(=O)NC1C(OC(C)(C)C)OC(CN=[N+]=[N-])C(O)C1O,0.7810412912941157
88,CC1C(F)C(n2ccc(=O)[nH]c2=O)OC1(CO)CN=[N+]=[N-],0.7808566777699075
89,Cn1ncc([N+](=O)[O-])c1C1CC(=O)CC(N=[N+]=[N-])CO1,0.7807808925494373
90,CNC(=O)C1CC(O)CN1C(O)C(N=[N+]=[N-])C(C)C,0.7806792965698056
91,CCC(C)(C)C(=O)N1C(=O)CC1c1cccc(N=[N+]=[N-])c1,0.7804663500492512
92,CNc1nc(=O)n(C2CC(N=[N+]=[N-])C(CO)O2)cc1C,0.7803564178059508
93,CC(=O)OCC1OC(Cl)C(OC(C)=O)C(N=[N+]=[N-])C1OC(C)O,0.780330466694479
94,C#CC(C)(C)C(=O)N1C(=O)CC1c1cccc(N=[N+]=[N-])c1,0.7801758485615946
95,C=C1N=C(N)C=CN1C1OC(CO)(N=[N+]=[N-])C(O)C1F,0.7800848752275746
96,CCC1(CO)OC(c2csc3c(N)ncnc23)C(N=[N+]=[N-])C1O,0.78006847857434
97,CCCCCCCC(=O)OC1C(F)C(n2ccc(N)cc2=O)OC1(CO)CN=[N+]=[N-],0.7799817596094234
98,C=CC(C)(C)C(=O)N1C(=O)CC1c1cccc(N=[N+]=[N-])c1,0.7797673935734337
99,C=C1NC(=O)C=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7795646332370603
100,CC(C)C(=O)OCc1ccc(C(=O)N=[N+]=[N-])c(CO)c1,0.7793843705600135
101,N#CC1(n2ccc(N)nc2=O)CC(O)C(CO)(N=[N+]=[N-])O1,0.7786729683231217
102,C=C1N(C)C(=O)C(C)=CN1C1CC(N=[N+]=[N-])C(COC)O1,0.7786613690439756
103,Cn1ncc([N+](=O)[O-])c1C1CCC(N=[N+]=[N-])C(O)CO1,0.7785889559157217
104,COC1C(F)C(n2ccc(=O)[nH]c2=O)OC1(CO)CN=[N+]=[N-],0.7784935832614743
105,CC(=O)OCC1CCC(OC2CC(N=[N+]=[N-])CC(N=[N+]=[N-])C2)O1,0.7784800440311366
106,Cn1ncc([N+](=O)[O-])c1C1CC(O)C(N=[N+]=[N-])CCO1,0.778474764422404
107,CC1OC(CO)C(O)C(OC(=O)C(=O)c2ccccc2)C1N=[N+]=[N-],0.7777465237868953
108,C=C1N=C(N)C=CN1C1CC(O)C(CO)(CN=[N+]=[N-])O1,0.7776781323694602
109,C=C1N=C(N)C=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1O,0.7776522746164849
110,CCCCCCCCCCC(COC1OC(COC(C)=O)C(C)C(C)C1NC(C)=O)N=[N+]=[N-],0.7773772337896592
111,CC(=O)OCC1C(CO)OC(n2ccc(=O)[nH]c2=O)C1N=[N+]=[N-],0.7772715401788587
112,CCSc1cc(C(F)(F)F)ccc1-c1cc(C(=O)N=[N+]=[N-])ncn1,0.7771702505024629
113,COC(=O)CC(=O)C1OC(CN=[N+]=[N-])C(O)C1O,0.7770651952877817
114,CCC(=O)OC1C(n2ccc(N)nc2=O)OC(COP)(N=[N+]=[N-])C1F,0.7770608968500972
115,CCC(CC)OC1C=C(C(=O)O)CC(N=[N+]=[N-])C1N,0.7766020337699748
116,CC1C(F)C(n2ccc(=O)[nH]c2=O)CC1(CO)CN=[N+]=[N-],0.7765684437576743
117,C=CCC1(CNC(=O)OC(C)(C)C)CC(N=[N+]=[N-])C(O)C1O,0.7765500214601312
118,C=C1N=C(N)C(C)=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7763446368827898
119,CC(=O)OCC1OC(Cl)C(C)C(N=[N+]=[N-])C1OC(C)=O,0.7760585063740759
120,CNC(CC1CCCCC1)C(=O)N1CC(N=[N+]=[N-])CC1C(=O)OC,0.7759760039223398
121,C=C1OC(n2ccc(=O)[nH]c2=O)C(C)(N=[N+]=[N-])C1O,0.7756699829057258
122,CC1(CO)OC(n2ccc(=O)[nH]c2=NO)C(C)(N=[N+]=[N-])C1O,0.7755716885904269
123,Cn1ncc([N+](=O)[O-])c1C1CC(F)C(N=[N+]=[N-])CCO1,0.7752760605704075
124,CC1OC(CO)C(O)C(O)C1OC(=O)NCC1(CN=[N+]=[N-])N=N1,0.7752341242427863
