,SMILES,similarity
125,C=C1C=C(N)C=CN1C1OC(CO)(N=[N+]=[N-])C(O)C1O,0.7751769540771164
126,CCCCOC1C(CO)OC(CC(C)(C)[Si](C)(C)O)C(N=[N+]=[N-])C1O,0.7749789120873509
127,COC(=O)C(N=[N+]=[N-])C1OC(C)(C)OC1C1COC(C)(C)O1,0.7749188328927212
128,CCC1(CO)OC(c2csc3c(N)ccnc23)C(N=[N+]=[N-])C1O,0.7744256113074679
129,COC(C)(C)OC1CC(n2ccc(=O)[nH]c2=O)OC1(CO)N=[N+]=[N-],0.7743032749196204
130,COC(=O)c1cc(N=[N+]=[N-])ccc1NCCCCCCN1CC(O)C(O)C(O)C1CO,0.7737267836192406
131,Cc1cnn(C)c1C1CCC(N=[N+]=[N-])C(O)C(C)O1,0.7735582313780662
132,O=c1[nH]cc(I)[n+]([O-])c1C1CC(O)C(CO)O1,0.7735420141400142
133,COC1C(O)C(n2ccc(N)nc2=O)OC1(CO)N=[N+]=[N-],0.7733459355096423
134,CC1(n2ccc(=O)[nH]c2=O)OC(CO)(N=[N+]=[N-])C(O)C1O,0.7731231904550372
135,CNc1ccn(C(F)C(O)C(CO)(CN=[N+]=[N-])OC)c(=O)n1,0.7728349056891067
136,CC(C)(C)C(=O)N1C(=O)CC1c1cccc(N=[N+]=[N-])c1,0.7727527746001963
137,CC(=O)NC1C(C)OC(CN=[N+]=[N-])C(O)C1O,0.7725275858784508
138,CCC1(CC)OC(n2cc(C)c(=O)[nH]c2=O)C(N=[N+]=[N-])C1C,0.7724143123045619
139,CC(C)(C)OC(=O)Oc1c(CBr)ccc(N=[N+]=[N-])c1C(=O)O,0.772328839140097
140,COC(=O)C(Cc1ccc2ccccc2c1)NC(=O)C1CC(N=[N+]=[N-])CN1,0.7723095451000233
141,CC(=O)OCC1OC(S)C(OC(C)=O)C(N=[N+]=[N-])C1OC(C)=O,0.7719624995366764
142,CC1Sc2c(N)nc(F)nc2C1C1OC(CO)(N=[N+]=[N-])C(O)C1F,0.7716819599387239
143,CC(=O)OC(C(=O)OC1CN(C(=O)O)CCC1CN=[N+]=[N-])c1ccccc1,0.7715193295688791
144,CC(C)(C)OC(=O)N1CC(F)(CN=[N+]=[N-])CC1C(=O)O,0.7711726250097717
145,CCC1C(CO)OC(n2ccc(=O)[nH]c2=O)C1N=[N+]=[N-],0.7711611346171995
146,CC1C(n2ccc(=O)n(N)c2=O)OC(CON)(N=[N+]=[N-])C1ON,0.7709493531794513
147,CC(=O)NC1C(OCC=CCC(=O)NS)OC(CN=[N+]=[N-])C(C)C1C,0.77092405496231
148,CC1OC(c2ccccc2)OC1C1C(CO)OCC(N=[N+]=[N-])C1O,0.770679801662641
149,CC(=O)NC1C(OCCCCCC(=O)O)OC(CN=[N+]=[N-])C(C)C1C,0.770652889434964
150,C#CCn1c(=O)c(Br)c(Br)c(=O)n1Cc1ccc(N=[N+]=[N-])cc1,0.770529435630325
151,Cc1nc(=S)n(C2OC(CO)(N=[N+]=[N-])C(O)C2O)cc1F,0.7705177697547083
152,CC[Si](CC)(CC)OC1C(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C1F,0.7702940217111739
153,C=C1N=C(N)C=CN1C1OC(CO)(N=[N+]=[N-])C(O)C1O,0.7698786829901993
154,CC=C(N)C=CN(C(N)=O)C1OC(CO)(N=[N+]=[N-])C(O)C1F,0.7697021278364606
155,CC(=N)SC1OC(COC(C)=O)C(O)C(N=[N+]=[N-])C1O,0.769235356377832
156,CC(=O)NC1C(O)OC(C)(CC(C)OCCOCCOCCOCCN=[N+]=[N-])C(O)C1O,0.7692337022190561
157,CC(=O)Nc1ccn(C2OC(CO)C(O)C2(C)N=[N+]=[N-])c(=O)n1,0.7692282238421702
158,CC1(F)C(n2cnc3c(N)ncnc32)OC(CO)(CN=[N+]=[N-])C1O,0.769019207973665
159,CC(=O)OCC1OC(C)C(OC(C)=O)C(N=[N+]=[N-])C1OC(C)=O,0.7689866661848596
160,COC1(CO)OC(n2ccc(=O)[nH]c2=O)C(O)C1N=[N+]=[N-],0.7689423154699704
161,Cn1ncc([N+](=O)[O-])c1N1CCC(N=[N+]=[N-])CC(C)(O)C1,0.7687961701480799
162,CC1(F)C(n2cnc3c(N)ccnc32)OC(CO)(CN=[N+]=[N-])C1O,0.7687151306433433
163,CC(=O)OCC1CC(OC(C)=O)C(N)C(OCCOCCOCCN=[N+]=[N-])O1,0.7685498610778216
164,COC(c1ccc(N2CC(O)C(O)C2)cc1)C(CF)N=[N+]=[N-],0.7685461710994848
165,C#CCCCC(NC(C)=O)C(=O)N(C)Cc1ccc(N=[N+]=[N-])cc1,0.7685027246947121
166,CC(C)(C)OC(=O)N1CC(N=[N+]=[N-])C(N=[N+]=[N-])C1,0.7684622966847166
167,CC(=O)OC1C(O)C(C)COC(O)C1N=[N+]=[N-],0.7684137907432932
168,CCOC(=O)CCN1C=C(C(CN=[N+]=[N-])CN=[N+]=[N-])C(C)NC1=O,0.7680875196018033
169,C=C1NC(=O)C=CN1C1OC(CO)(N=[N+]=[N-])C(O)C1O,0.7680251414787621
170,CCCCCCCC(=O)OC1C(F)C(n2ccc(N)nc2=O)OC1(CO)N=[N+]=[N-],0.7678871542147113
171,COC(=O)C(N=[N+]=[N-])C1OC(C)(C)CC1C1COC(C)(C)O1,0.7678674386887807
172,CC1C(Nc2nccc(C(F)(F)F)n2)COC(CN=[N+]=[N-])C1O,0.7678666563157729
173,CC(CCC(=O)O)OC1OC(C)C(OC(=O)C(C)CN=[N+]=[N-])CC1O,0.7674728487220075
174,CC(=O)c1c(F)c(F)cc2c1OC(C)(CN=[N+]=[N-])C2,0.7672545451359036
175,C=C1NC(N)C=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7672430462371467
176,C=CCC1OC(COC(C)=O)C(OC(C)=O)C(N=[N+]=[N-])C1O,0.7669732894195787
177,CC(=O)OCC1OCC(OC(C)=O)C1OC1CC(OC(C)=O)CC(CN=[N+]=[N-])O1,0.7667153927962297
178,CCOc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1(C)N=[N+]=[N-],0.766635791594557
179,Cc1nc(=O)n(C2OC(CO)(N=[N+]=[N-])C(O)C2F)cc1NCCO,0.7665687849639111
180,CC(=O)NC1(C(C)N=[N+]=[N-])C(O)OC(CO)C(O)C1O,0.7664387838252364
181,CC(C)(C)OC(=O)NC1CCC(N=[N+]=[N-])C(O)C1,0.7664171464359564
182,CN(C=CC(=O)NC=O)C1CC(CN=[N+]=[N-])C(O)C1O,0.7663782046315132
183,CSC1OC(COC(C)=O)C(O)C(C)C1N=[N+]=[N-],0.7661411969096662
184,CCCCCCCC(=O)OC1C(F)C(n2ccc(N)nc2=O)OC1(CO)CN=[N+]=[N-],0.7658498345893305
185,CC1(n2ccc(N)nc2=O)OC(CO)(N=[N+]=[N-])C(O)C1O,0.7658319177266422
186,CC(=O)OCC1OCCC1OC1CC(OC(C)=O)CC(CN=[N+]=[N-])O1,0.765769972286604
187,CC(C)(C)OC(=O)N1CCC(N=[N+]=[N-])C(=CO)C1,0.765536567467793
188,COC(=O)CCCOc1cc([N+](=O)[O-])c(C(O)CN=[N+]=[N-])cc1OC,0.7655342273372279
189,C=C1N=C(N)C(F)=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7654662644343706
190,CC1C(COC(=O)C(=O)c2ccccc2)OC(O)C(N=[N+]=[N-])C1C,0.7654657966391831
191,Cc1nc2c(N)ncnc2n1C1OC(CN=[N+]=[N-])C(O)C1O,0.7652257351220406
192,CCCCOCC1(CF)OC(N(C=CC(C)=O)C(C)=O)C(N=[N+]=[N-])C1OCCCC,0.7650901799723782
193,CC(CO)Nc1nc(N)nc2c1ncn2C1CC(N=[N+]=[N-])C(CO)O1,0.7650720263219655
194,CC(=O)NC1C(OCCCC(C)C(C)CCO)OC(CN=[N+]=[N-])C(O)C1O,0.7650642733799062
195,CC(COC1OC(CO)C(O)C(O)C1C)N=[N+]=[N-],0.7649990877502055
196,CC(=O)OCC1OC(Cl)C(OC(C)=O)C(N=[N+]=[N-])C1OC(C)=O,0.7648087969969865
197,CC1C(n2ccc(N=CN(C)C)nc2=O)OC(CO)(N=[N+]=[N-])C1O,0.764806998172202
198,CC(C)(C)OC(=O)N1CC(F)(CN=[N+]=N)CC1C(=O)[O-],0.7646922398623364
199,CSC1OC(COC(C)=O)C(O)C(O)C1N=[N+]=[N-],0.7646672737669806
200,COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1(C)N=[N+]=[N-],0.7644793558440629
201,COC(=O)C1CC(NC(=O)OC(C)(C)C)C(N=[N+]=[N-])CC1C,0.7643884671942389
202,CC(=O)OCC1OC(Br)C(OC(C)=O)C(N=[N+]=[N-])C1OC(C)=O,0.7643776377667504
203,CSC1OC(COC(C)=O)C(OC(C)=O)C(N=[N+]=[N-])C1OC(C)=O,0.7643494678887874
204,Cc1ccn(C2OC(CO)(N=[N+]=[N-])C(F)C2O)c(=O)n1,0.7642474130603497
205,COC1C(COC(C)=O)OC(CO)C(N=[N+]=[N-])C1OC,0.7642196449246242
206,CSC1OC(COC(C)=O)C(OC(C)=O)C(C(C)=O)C1N=[N+]=[N-],0.763927157874049
207,CC(=O)OC1CC(C)CC(N=[N+]=[N-])C1OC(C)=O,0.7638885174412218
208,CC(=O)C(=O)OCC1OC(O)C(N=[N+]=[N-])C(C)C1C,0.7638880565061037
209,CCC1(C)OC(c2csc3c(N)ncnc23)C(N=[N+]=[N-])C1O,0.7633920778694261
210,CC(=O)OCC1OC(C#N)CC(N=[N+]=[N-])C1OC(C)=O,0.7632714327199123
211,COC(=O)C1CC(O)CN1C(O)C(N=[N+]=[N-])C(C)C,0.7630621118879563
212,CC(C)(C)C(=O)CCCCCC1C(N=[N+]=[N-])OC(CO)C(O)C1O,0.7630069418933372
213,CC(C)(C)OC(=O)NC(Cc1ccc(Cl)cc1)c1nnc(CN=[N+]=[N-])o1,0.7629577851108609
214,C=C1N=C(NC)C=CN1C1OC(CO)(CN=[N+]=[N-])C(O)C1F,0.7629476792102655
215,C=C1N=C(N)C(F)=CN1C1OC(CO)(N=[N+]=[N-])C(O)C1O,0.76272515100551
216,Cc1ccn(C2OC(CO)(N=[N+]=[N-])C(O)C2O)c(=O)n1,0.7625722032551097
217,CCC(O)C1(C)OC(=O)N(CCCCN=[N+]=[N-])C1C(C)N,0.7624914004586888
218,CC(=O)c1ccc(Cn2nnc(CO)c2-c2ccc(CN=[N+]=[N-])cc2)cc1,0.7624888761313174
219,C=CC(=O)NC(C)CCNC(=O)c1ccc(CN=[N+]=[N-])nc1,0.7623291424557841
220,Cn1ncc([N+](=O)[O-])c1C1(C)OCCCC(N=[N+]=[N-])C1O,0.7622978604194458
221,C=CC1C(n2cnc3c(N)ccnc32)OC(CO)(N=[N+]=[N-])C1O,0.7619834130581028
222,CC(=O)OC1COC(NO)C(N=[N+]=[N-])C1OC(C)=O,0.7619469079926333
223,CC(=O)NC1C(O)OC(CN=[N+]=[N-])C(C)C1O,0.7619075368975324
224,CC(=O)OCC1OC(SC(=N)N)C(C)C(N=[N+]=[N-])C1C,0.7618325219652707
225,CC(=O)OCC1OC(O)CC(N=[N+]=[N-])C1OC(C)=O,0.761817745666822
226,[N-]=[N+]=NC1C(O)C=C(CO)OC1OC1CCCC(O)(N=[N+]=[N-])C1O,0.7617179514808023
227,CC(O)C(NC(=O)c1ccc(N=[N+]=N)cc1O)C(=O)[O-],0.7615456164624907
228,CCCCC1CN(C(=O)C(C)N)CC1(N=[N+]=[N-])C(=O)OCc1ccccc1,0.7613922836307803
229,C=CCOC(=O)N(C)C1CC(N=[N+]=[N-])C(O)C1O,0.7613812148797561
230,CC(=O)NC1C(O)OC(CO)C(N=[N+]=[N-])C1O,0.7613645571195627
231,CCCCOCC1(CCO)OC(n2cc(C)c(=O)[nH]c2=O)C(N=[N+]=[N-])C1OCCCC,0.7613441497810816
232,COC1C(Sc2ccccc2)OC(CN=[N+]=[N-])C(O)C1OC,0.7611897045922937
233,C=COCC1OC(n2cc(Br)c(=O)[nH]c2=O)CC1N=[N+]=[N-],0.7611769030814325
234,CC(=O)OC1OC(COC(=O)c2ccccc2)C(CN=[N+]=[N-])C1OC(C)=O,0.7611703935426395
235,Cc1nc(=O)n(C2OC(CO)(N=[N+]=[N-])C(O)C2F)cc1F,0.7611060923146574
236,CC(C)C(CO)CC(N=[N+]=[N-])C1CC(C(C)C)C(=O)O1,0.7606888782549859
237,CC(=O)OC1C(CO)OC(OCCCCCCN=[N+]=[N-])C1OC(C)=O,0.7606533615124733
238,CC(=O)OCC1OC(C)C(CN=[N+]=[N-])C(OC(C)=O)C1O,0.7606428922861432
239,C=CCN(C)c1nc(N)nc2c1ncn2C1CC(N=[N+]=[N-])C(CO)O1,0.7606208679438315
240,CC(=O)NCC1C(O)C(O)C(CN=[N+]=[N-])N1C(=O)OC(C)(C)C,0.7605831854881167
241,CC(=O)OC1OC(COC(=O)c2ccccc2)C(N=[N+]=[N-])C1OC(C)=O,0.760388979474761
242,Cc1cn(C2OC(CO)(CO)C(N=[N+]=[N-])C2O)c(=O)[nH]c1=O,0.7601551517398789
243,CC(=O)c1ncn(C2OC(CO)(N=[N+]=[N-])C(O)C2O)n1,0.7601480373069072
244,CC1C(OCCCCCC(=O)O)OC(CN=[N+]=[N-])C(C=O)C1C=O,0.760071597638558
245,CC(=O)OCC1OC(Cl)C(N=[N+]=[N-])C(C)C1OC(C)=O,0.760038317065578
246,CC(OC(C)(C)CCC1COC(C)(C)O1)C(N=[N+]=[N-])C(=O)O,0.7600230406469982
247,CC1C(N2C=CC(N)NC2=O)OC(CO)(N=[N+]=[N-])C1O,0.7600190466859573
248,CCC(O)C1(C)OC(=O)N(CCCCN=[N+]=[N-])C1CN,0.7598494804508947
249,CC1C(O)CC(O)(C(=O)O)OC1C(O)C(O)CN=[N+]=[N-],0.7596195411278203
