SMILES,similarity
c1ccc(N(c2cccc3ccccc23)c2cccc3c2sc2ccccc23)cc1,0.942794639511806
c1ccc(N(c2ccccc2)N(c2ccccc2)c2cccc3ccccc23)cc1,0.9380054391763584
c1ccc(N(c2ccccc2)c2ccc(-n3nnc4ccccc43)cc2)cc1,0.9311808515793776
c1ccc(-c2ccc(-c3ccccc3)c3c2oc2ccccc23)cc1,0.9265486452006276
c1ccc(-c2nccn2-c2ccc3c(c2)sc2ccccc23)cc1,0.9264718692247804
c1ccc(N(c2ccccc2)c2cccc3c(-c4ccco4)cccc23)cc1,0.9254284562856552
c1ccc(N(c2ccccc2)c2ccc(CCc3cccc4ccccc34)cc2)cc1,0.924871169519427
c1ccc(N(c2ccccc2)c2ccc(-c3ccc4[nH]ccc4c3)cc2)cc1,0.92149067239209
c1ccc(N(c2ccccc2)c2ccccc2-n2c3ccccc3c3ccccc32)cc1,0.921217342217188
c1ccc(N(c2ccccc2)c2ccc(-c3nc4ccccc4o3)cc2)cc1,0.9209649131633602
c1ccc(N(c2ccccc2)c2cccc3c2Sc2ccccc2O3)cc1,0.920051723444994
c1ccc(Cc2c(-c3ccccc3)n(-c3ccccc3)c3ccccc23)cc1,0.919857801178768
c1ccc(N(c2ccccc2)c2ccc(-c3nc4ccccc4[nH]3)cc2)cc1,0.9196490510847728
Brc1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)c3ccccc23)cc1,0.9191837883282106
c1ccc([C+](c2ccccc2)C2c3ccccc3-c3ccccc32)cc1,0.918597225926332
c1ccc(P(c2ccccc2)N2C3CCC2c2ccccc23)cc1,0.9182257595317712
c1ccc(N(c2ccccc2)c2ccc3c4c(cccc24)-c2ccccc2-3)cc1,0.9174594467400984
c1ccc(N(c2ccccc2)c2ccc(-p3ccc4ccccc43)cc2)cc1,0.916842550217061
c1ccc(Nc2c(-c3ccccc3)c(-c3ccccc3)nc3ccccc23)cc1,0.9159234778548312
c1ccc(N(c2ccccc2)c2cccc3cc4ccc5ccccc5c4cc23)cc1,0.9157945304373074
c1ccc(P(c2ccccc2)c2c(-c3nccc4ccccc34)ccc3ccccc23)cc1,0.9155278976513064
c1ccc(-c2c(-c3cccc4ccccc34)cn3ccccc23)cc1,0.91226058028742
c1ccc(Nc2ccc3c(c2)oc2cc(-c4ccccc4)ccc23)cc1,0.9122151412596924
c1ccc(P(c2ccccc2)c2cc3ccccc3c3ccccc23)cc1,0.911940969095463
Oc1ccc(C(c2ccccc2)c2c(-c3ccccc3)[nH]c3ccccc23)cc1,0.911657039750001
c1ccc(-n2c3ccccc3c3cc4c(cc32)[nH]c2ccccc24)cc1,0.9111210602590096
c1ccc(Sc2c(-c3cccc4ccccc34)ncc3ccccc23)cc1,0.9111165148054124
Cc1cccc(N(c2ccccc2)c2cccc3c2sc2ccccc23)c1,0.911057188682138
c1ccc(Nc2c3ccccc3nc3ccc(-c4ccccc4)cc23)cc1,0.9106439774820922
c1ccc(-n2c3ccccc3c3c4c(ccc32)[nH]c2ccccc24)cc1,0.9104722497357588
c1ccc(N(c2ccccc2)c2cccc(-c3ccco3)c2)cc1,0.910412487965266
c1ccc(Nc2cccc(-c3cccc4c3sc3ccccc34)c2)cc1,0.9103964706359294
c1ccc(N(Cc2c3ccccc3cc3ccccc23)c2ccccc2)cc1,0.9099427196048268
c1ccc(Cc2oc3c(ccc4ccccc43)c2-c2ccccc2)cc1,0.9097722241921488
c1ccc(NN(Nc2ccc3ccccc3c2)c2cccc3ccccc23)cc1,0.9095810080528596
c1ccc(C23OC2(c2ccccc2)c2ccccc2-c2ccccc23)cc1,0.9094603388939226
c1ccc(-c2cccc3c2oc2c(-c4ccccc4)cccc23)cc1,0.9094031190622428
c1ccc(-c2cnc(-c3ccccn3)c3c2ccc2ccccc23)cc1,0.9092739278422384
c1ccc(-c2ccccc2Nc2ccc3c(c2)sc2ccccc23)cc1,0.9091722250533184
c1ccc(N(c2ccccc2)c2ccc(-c3c4ccccc4nc4ccccc34)cc2)cc1,0.9089066601711956
Cc1ccc(N(c2ccccc2)c2cccc(-c3ccccc3)c2)cc1,0.9088465715245896
c1ccc(N(c2ccccc2)c2ccc(-c3ccco3)cc2)cc1,0.9085243198161722
c1ccc(P(c2ccccc2)c2ccc(COCCCCCCCCCCCCCC3=NCCO3)cc2)cc1,0.9085153175231776
c1ccc([Si](Oc2cccc3cccnc23)(c2ccccc2)c2ccccc2)cc1,0.908351665050602
OBOc1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,0.9077063175324288
Cc1ccc(-c2ccc3c(c2)oc2cc(-c4ccccc4)ccc23)cc1,0.9075781666948416
c1ccc(-c2c3ccccc3c(Sc3cccc4ccccc34)c3ccccc23)cc1,0.9072968405643904
c1ccc(N(c2ccccc2)c2ccc3sc4ccc5ccccc5c4c3c2)cc1,0.9071799295950218
c1cc(Nc2cccc3ccccc23)cc(-c2cccc3c2oc2ccccc23)c1,0.9069108083731624
c1ccc(N(c2cccc3c2Sc2ccccc2S3)c2cccc3ccccc23)cc1,0.906574234716762
c1ccc(P(c2ccccc2)c2ccccc2-n2c3ccccc3c3ccccc32)cc1,0.9063040622343936
c1ccc(-n2c3ccccc3c3c4c(ccc32)sc2ccccc24)cc1,0.905975876643402
c1ccc(P(c2ccccc2)c2ccc3c4c(cccc24)CC3)cc1,0.9053555964199912
Brc1ccc(N(c2ccccc2)c2ccc3ccccc3c2)cc1,0.9052556680244984
c1ccc(N(c2ccccc2)c2ccc([N+](c3ccccc3)c3ccccc3)cc2)cc1,0.905180627487248
COc1ccc(N(c2ccccc2)c2ccc3cc(C)ccc3c2)cc1,0.9051007731631904
c1ccc(Oc2ccc(-c3ccccc3)c3c2-c2ccccc2-3)cc1,0.905056102417253
c1ccc(-c2cc(-c3cc4ccccc4o3)nc3ccccc23)cc1,0.9048607316696492
c1ccc(N(c2ccccc2)c2cccc(Nc3cccc4ccccc34)n2)cc1,0.904640082410425
c1ccc(N(c2ccccc2)c2ccc3ccc4c5ccccc5ccc4c3c2)cc1,0.9045605132457012
c1ccc(P(c2ccccc2)c2c3ccccc3cc3ccccc23)cc1,0.9041078920326424
c1ccc(C(c2ccccc2)c2cc3ccccc3c3ccccc23)cc1,0.9038926094982204
Brc1ccc(-c2ccc3c(c2)sc2ccc4ccccc4c23)cc1,0.9037036636485992
c1ccc(-c2ccccc2Nc2c(-c3ccccc3)ccc3ccccc23)cc1,0.9036525462984114
c1ccc(-c2c(-c3ccc4ccccc4c3)cnc3ccccc23)cc1,0.9036323397978157
c1ccc(P(c2ccccc2)c2cccc3c(-c4cccc5ccccc45)cccc23)cc1,0.9036265381576882
Brc1ccc(N(c2ccccc2)c2ccc(-c3nccc4ccccc34)cc2)cc1,0.9035055434215442
c1ccc(Nc2cc3ccccc3c3c2oc2c(C4CCCCC4)cccc23)cc1,0.9034257093134817
Brc1cccc(-c2ccc3c(c2)oc2cc4ccccc4cc23)c1,0.9033359422414572
c1ccc(P(c2ccccc2)c2cccc(-c3ccn[nH]3)c2)cc1,0.9033032524437136
c1ccc(Sc2cccc3sc4cccc(-c5ccccc5)c4c23)cc1,0.903275414729164
c1ccc(Sc2c(-c3ccccc3)[s+](-c3ccccc3)c3ccccc23)cc1,0.9029261982918816
Brc1ccc(N(c2ccccc2)c2cc3ccccc3c3ccccc23)o1,0.902704115212248
c1ccc(Nc2ccc(-c3cccc4c3oc3ccccc34)cc2)cc1,0.902540242639018
c1ccc(C2CO2)c(-c2cc3ccccc3c3ccccc23)c1,0.9022825181935752
c1ccc(-c2[nH]c3c(ccc4ccccc43)c2-c2ccccc2)cc1,0.9015832812483188
c1ccc(N(c2ncncn2)c2ccc3c4c(cccc24)-c2ccccc2-3)cc1,0.9014275299685378
Brc1cccc(N(c2ccccc2)c2ccc(-c3cccc4ccccc34)cc2)c1,0.9009612183058944
c1ccc(N(c2csc3ccccc23)c2csc3ccccc23)cc1,0.9008777895023724
Cc1cccc(N(c2ccccc2)c2ccc3oc4ccccc4c3c2)c1,0.9007302876199909
c1ccc(-c2nc(-c3ccc4ccccc4c3)cc3ccccc23)cc1,0.9006632387370739
Cc1cccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)c1,0.9000267262714188
c1ccc(-c2ccc(-c3cccc4c3sc3ccccc34)cc2)cc1,0.8998701640825432
c1ccc(-c2c3ccccc3c(-c3ccccc3)c3onnc23)cc1,0.8997257983925198
c1ccc([P+](Cc2noc3ccccc23)(c2ccccc2)c2ccccc2)cc1,0.8995058500102215
c1ccc(N(c2ccccc2)c2cccc(-c3ccc4sc5ccccc5c4c3)c2)cc1,0.8994312135352568
c1ccc(C(NNCc2cccc3ccccc23)(c2ccccc2)c2ccccc2)cc1,0.8994136365508114
c1ccc(-c2cc(-c3cccc4ccccc34)nc3ccccc23)cc1,0.8993134299075218
c1ccc(NB(Nc2ccccc2)N(c2ccccc2)c2ccccc2)cc1,0.8992144794487122
c1ccc(CN(N=C2c3ccccc3-c3ccccc32)c2ccccc2)cc1,0.899202833446922
c1ccc(-c2cccc(-c3cccc4cc5ccccc5cc34)c2)cc1,0.8990788883893626
COc1ccc(Cc2c(-c3ccccc3)[se]c3ccccc23)cc1,0.8990273513312159
c1ccc(P(CCCCc2ccc3ccc4cccc5ccc2c3c45)c2ccccc2)cc1,0.8989209443636231
c1ccc(N(c2ccccc2)c2ccc3ccc4ccncc4c3c2)cc1,0.8988637459856801
c1ccc(C2(c3ccccc3)OC3c4ccccc4OCN3c3ccccc32)cc1,0.8988513997392298
Brc1ccc(N(c2ccccc2)c2ccc(-c3ccc4ccccc4c3)cc2)cc1,0.8988457403877091
c1ccc(C(=C2c3ccccc3-c3ccccc32)c2cccnc2)cc1,0.8987898710039051
Cc1ccc(N(c2cccc(C)c2)c2cc3ccccc3c3ccccc23)cc1,0.8985326590706785
OBOc1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,0.8983690493004118
c1ccc(COC(=Nc2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,0.8980468455970575
c1ccc(-c2ccc3c(c2)c2ccccc2n2c4ccccc4nc32)cc1,0.8980180110363194
c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)c3ccccc23)cc1,0.8979848369161512
Oc1ccc(-c2ccccc2)c(-c2cccc3c2oc2ccccc23)c1,0.8979239438017379
c1ccc([P+](Nc2cccc3ccccc23)(c2ccccc2)c2ccccc2)cc1,0.8978802095532433
Brc1ccc(-c2cc3ccccc3c3c2sc2ccccc23)cc1,0.8978172481542502
c1ccc(N(Sc2nc3ccccc3s2)c2ccccc2)cc1,0.8977864089400591
c1ccc(P(c2ccccc2)c2ccc(-c3ccccn3)s2)cc1,0.8976934732722294
c1ccc(P(=Nc2nc3ccccc3s2)(c2ccccc2)c2ccccc2)cc1,0.8976372674220917
c1ccc(C(Sc2c[nH]c3ccccc23)(c2ccccc2)c2ccccc2)cc1,0.8974971348371896
c1ccc(COc2c(-c3ccccc3)cc(-c3ccccc3)c3cccnc23)cc1,0.89723325015369
c1ccc(P(c2ccccc2)c2c3ccsc3cc3ccsc23)cc1,0.8969999831458031
c1ccc(-c2ccc(-c3cc4ccccc4n4cccc34)cc2)cc1,0.8967926872267307
c1ccc(-c2ccc(N3c4ccccc4Sc4ccccc43)s2)cc1,0.8967033346268307
c1ccc(C2N(c3ccccc3)c3ccccc3N2c2ccccc2)cc1,0.8965471822347585
COc1ccc(-c2c(C)cc(-c3ccccc3)c3ccccc23)cc1,0.8964209891915238
c1ccc(C(c2ccccc2)c2ccc(-c3nc4ccccc4s3)cc2)cc1,0.8962459688701284
c1ccc(C(Oc2cccc3ccccc23)(c2ccccc2)c2ccccc2)cc1,0.8960153344674519
c1ccc(N(c2ccccc2)c2ccccc2N(c2ccccc2)c2ccccc2)cc1,0.895903318622034
c1ccc([Sn](Sc2nc3ccccc3s2)(c2ccccc2)c2ccccc2)cc1,0.895842242801776
c1ccc(N(c2ccccc2)c2ccc(OC3CCCCO3)cc2)cc1,0.8958014319017359
COc1ccc(-c2c(C)oc3c2ccc2ccccc23)cc1,0.8957778873559696
c1ccc(-c2cccc(-c3cccc4c3oc3nc5ccccc5n34)c2)cc1,0.8951502311949544
COc1ccc(-c2cccc3c2[nH]c2ccccc23)c(-c2ccccc2)c1,0.8950916787592206
c1ccc(N(CCCCCCCCN(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0.8949049515276792
Clc1ccc(N(c2ccccc2)c2ccc(-c3cccnc3)cc2)cc1,0.8948104478074181
c1ccc(N(c2ccccc2)c2nccn2-c2ccccc2)cc1,0.8947829440413599
Fc1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1,0.8946181574434202
O=Cc1ccc(N(c2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,0.8945178138615026
Cc1cccc(N(c2ccccc2)c2ccc3c(c2)Cc2ccccc2-3)c1,0.8944466824456434
c1ccc(-c2cccc(-c3ccnc4c3oc3ccccc34)c2)cc1,0.8943362003788228
c1ccc(N(c2ccccc2)c2cccc([S+](c3ccccc3)c3ccccc3)c2)cc1,0.8942663736085681
c1ccc(Nc2nc3ccccc3n3cc(-c4ccccc4)cc23)cc1,0.8942512041921569
c1ccc(-c2ccccc2-n2c3ccccc3c3ccccc32)cc1,0.8942448212078488
c1ccc(Cn2c3ccccc3n3cc(-c4ccccc4)cc23)cc1,0.8942106180023772
Cc1ccc(N(c2ccc(C)cc2)c2cccc3cc4ccccc4cc23)cc1,0.8938756942491786
c1ccc(C2(c3ccccc3)CC3=C2c2ccccc2Nc2ccccc23)cc1,0.8938620950812745
c1ccc(-c2ccc3c(c2)sc2c4ccccc4sc32)cc1,0.8938488886011725
c1ccc(Nc2cccc3c2oc2c(C4CCCCC4)c4ccccc4cc23)cc1,0.8938330776758034
[S-]c1ccc(N(c2ccc3ccccc3c2)c2cccc3ccccc23)cc1,0.8936789065691166
c1ccc(-c2cccc3c4c(ccc23)-c2c(ccc3ccccc23)OC4)cc1,0.8935624791332943
c1ccc(-c2c3ccccc3c(-c3ccccc3)c3ccccc23)cc1,0.8935441263002981
c1ccc(C2(c3cccc4ccccc34)c3ccccc3-c3ccccc32)cc1,0.8933964382499954
Brc1cc(N(c2ccccc2)c2ccccc2)cc2c1oc1ccccc12,0.8933863733085443
c1ccc(P(c2ccccc2)C2c3ccccc3CCc3ccccc32)cc1,0.8932437937216846
c1ccc(N2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,0.8932012390061133
c1ccc(C2(n3cnnc3)c3ccccc3-c3ccccc32)cc1,0.8931379718072976
c1ccc(Cn2cc(-c3cc4ccccc4o3)c3ccccc32)cc1,0.8930940671631595
c1ccc(NC(Nc2ccccc2)N(c2ccccc2)c2ccccc2)cc1,0.8930610309540893
c1ccc(Oc2c(-c3ccccc3)ccc3ccoc23)cc1,0.8930550690997509
c1ccc(CCC2[Se]C3c4ccccc4C2c2ccccc23)cc1,0.8929067677978997
c1ccc(N(CCCN(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0.8928871346863555
c1ccc(P(c2ccccc2)c2ccc(C3OCCCO3)cc2)cc1,0.8927898454452572
c1ccc(P(c2ccccc2)c2cccc(-c3cccs3)n2)cc1,0.8927133820991789
c1ccc(Cc2oc3ccccc3c2-c2ccc(-c3ccccc3)cc2)cc1,0.8926962797227748
c1ccc(CN(c2ccccc2)N(Cc2ccccc2)c2ccccc2)cc1,0.8923415826085006
c1ccc(N(CCCCCCCCCN(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0.892239133285793
c1ccc(S23c4ccccc4-c4ccccc4N2c2ccccc2-c2ccccc23)cc1,0.8921855701985909
c1ccc(-c2nc(-c3ccccc3)c3c(n2)[nH]c2ccccc23)cc1,0.8920314094349884
c1ccc(CN(Cc2ccccc2)c2[nH]cc3ccccc23)cc1,0.8920023119434304
c1ccc(P(c2ccccc2)N(c2ccccn2)c2ccccn2)cc1,0.8919998669635262
c1ccc(-c2[nH]c3cc4ccccc4cc3c2-c2ccccc2)cc1,0.891966646218803
c1ccc(P(c2ccccc2)c2cc3ccc4ccccc4c3o2)cc1,0.8918339314714857
c1ccc([P+](CCc2cccc3ccccc23)(c2ccccc2)c2ccccc2)cc1,0.891768240270584
Cc1ccc(Oc2c(-c3ccc4ccccc4c3)cn3ccccc23)cc1,0.8917431513460212
c1ccc(-c2ccc3c(c2)nnc2cc(-c4ccccc4)ccc23)cc1,0.8916855181694399
c1ccc(N(c2ccccc2)c2cccc3cnccc23)cc1,0.8915693522534802
c1ccc(-c2cnc(-c3cccc4ccccc34)c3ccccc23)cc1,0.8912713218621304
c1ccc(-c2ccc(-c3cccc4c3sc3nc5ccccc5n34)cc2)cc1,0.8912102656030984
c1ccc(-c2c(-c3cccs3)c3ccccc3c3ccccc23)cc1,0.8911458239673882
Oc1ccc(Nc2nc(-c3ccccc3)nc3c2oc2ccccc23)cc1,0.8905704719835432
Cc1ccc(Nc2ccccc2-c2ccc3c(c2)sc2ccccc23)cc1,0.8905198084485084
OBOc1cccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)c1,0.8904977672418419
COc1ccc(-c2c(-c3ccccc3)n(C)c3ccccc23)cc1,0.8904406681572962
c1ccc(N(Nc2cccc3ccccc23)c2cccc3ccccc23)cc1,0.890438888103516
c1ccc(N=Nc2cccc(-c3ccccc3)c2-c2ccccc2)cc1,0.8903629458001066
c1ccc(N(c2ccccc2)c2cccc3c2oc2c(-n4cccn4)cccc23)cc1,0.8903555965762784
c1csc(-c2c3ccccc3cc3c2sc2ccccc23)c1,0.8903489798575658
C1=CC(c2ccccc2-c2ccc3c(c2)[nH]c2ccccc23)=CCC1,0.890268284409105
c1ccc(CSC(c2ccccc2)c2c[nH]c3ccccc23)cc1,0.890186881354397
c1ccc(-c2ccc(N3c4ccccc4Nc4ccccc43)cc2)cc1,0.8900908476887504
c1ccc(-c2nc3c4ccccc4c4ccccc4c3c3ccccc23)cc1,0.889954654264174
c1ccc(-c2c(-c3ccccc3)c3ccnn3c3ccccc23)cc1,0.8896959261078872
COc1ccc(-c2ccc3ccccc3c2-c2cccc3ccccc23)cc1,0.8896005688168296
c1ccc(CN=c2cc(-c3ccccc3)cc(-c3ccccc3)o2)cc1,0.8895005292183259
c1ccc(-c2cccc(-n3c4ccccc4c4c5sccc5ccc43)c2)cc1,0.8893886335119519
c1ccc(N(c2ccccc2)N2CCC[S+]2c2ccccc2)cc1,0.8892693697048818
c1ccc(C(c2ccccc2)C2c3ccccc3Nc3ccccc32)cc1,0.8892683381297796
COc1cccc(-c2c(-c3ccccc3)oc3ccccc23)c1,0.8891952533944608
c1ccc(C(Sc2nc3ccccc3o2)(c2ccccc2)c2ccccc2)cc1,0.8891568521328044
Cc1ccc(N(Cc2ccccc2)c2ccc(-c3ccccc3)cc2)cc1,0.8890389675422723
c1ccc(-c2c(P(c3ccccc3)c3ccccc3)sc3ccccc23)cc1,0.8890241295643329
c1ccc(-c2cccc3c2ccc2c(-c4ccccc4)cccc23)cc1,0.8889800635588003
c1ccc(-c2ccc(-c3c4ccccc4cc4sccc34)cc2)cc1,0.8889696350019023
c1ccc(-c2nc3occn3c2N(c2ccccc2)c2ccccc2)cc1,0.8889006145998762
c1ccc(N2c3ccccc3Oc3ccc(-c4cccc5cnccc45)cc32)cc1,0.8888565891208577
c1cncc(-c2ccc(-c3cccc4ccccc34)c3ccccc23)c1,0.8888487374482439
c1ccc(-n2c3ccccc3c3cc(-c4ccccn4)ccc32)cc1,0.8887336476720118
c1ccc(Nc2cccc3c2oc2c(-c4ccccc4)c4ccccc4cc23)cc1,0.8887235802436789
c1ccc(Nc2cc3sc4ccccc4c3c3ccccc23)cc1,0.8886847615210158
c1ccc(N2C3OOC2C2(CCCCC2)c2ccccc23)cc1,0.8886271268966595
c1ccc(Sc2c(-c3ccc(-c4ccccc4)cc3)nc3ccccn23)cc1,0.8885668611228432
c1ccc(N(CC(c2ccccc2)(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0.8885624665359159
c1ccc(-c2c(-c3c[nH]c4ccccc34)[nH]c3ccccc23)cc1,0.8884915945335967
c1ccc(C(=C2C3C4C3C3C2C43)c2ccccc2)cc1,0.8884369428289011
Cc1ccc(-c2c(-c3ccccc3)n(C)c3ccccc23)cc1,0.888210816431019
c1ccc(-c2nc(-c3cccc4c3oc3ccccc34)nc3ccccc23)cc1,0.8881837535285091
CN(c1ccccc1)c1ccc(-c2cccc3c2oc2ccccc23)cc1,0.8881817264566074
Cc1ccc(N(c2ccc(C)cc2)c2c(C)ccc3ccccc23)cc1,0.8881466211567057
c1ccc([As](c2ccccc2)(c2ccccc2)c2cccc3ccccc23)cc1,0.88798038121028
c1ccc(N2c3cc4ccccc4cc3-c3cccc4c3c2cc2ccccc24)cc1,0.887770645755728
c1ccc(-c2nc(-n3c4ccccc4c4ccccc43)nc3ccccc23)cc1,0.8877558440294718
Brc1cccc(Sc2nc(-c3ccccc3)n3c2ccc2ccccc23)c1,0.8876952025275477
c1ccc([Si](c2ccccc2)(c2ccccc2)n2ccc3ccccc32)cc1,0.8876846309956853
c1ccc(-c2c(-c3ccccc3)c3ccoc3c3ccccc23)cc1,0.8875718975522907
c1ccc(N(c2ccc3ccccc3c2)c2ccccn2)cc1,0.8874589546416256
c1ccc(-c2ccc(C3c4ccccc4CCN3c3ccccc3)cc2)cc1,0.887445760142503
c1ccc(C2=C(c3ccccc3)c3ccccc3Oc3ccccc32)cc1,0.8872761643928855
c1ccc(B(OC(c2ccccc2)c2ccccn2)c2ccccc2)cc1,0.8872596693257175
c1ccc([SiH2]c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,0.8872250260673697
c1ccc(CN(c2ccccc2)C(c2ccccc2)c2ccccc2)cc1,0.8872201768582513
c1ccc(Nc2ccc(-c3ccccc3)cc2-c2ccccc2)cc1,0.8871563513289236
c1ccc([Si](OC2CCOc3ccccc32)(c2ccccc2)c2ccccc2)cc1,0.8871219834333817
c1ccc(C(OP(c2ccccc2)c2ccccc2)c2ccccn2)cc1,0.8870449411112618
Brc1cccc(N(c2ccccc2)c2ccc3ccccc3c2)c1,0.887016199210189
c1ccc(N=Nc2c(-c3ccccc3)noc2-c2ccccc2)cc1,0.8869315640532566
c1ccc(N2c3ccccc3-c3cccc4scc2c34)cc1,0.8868920777177731
c1ccc(-c2c(-c3ccccc3)c3nccn3c3ccccc23)cc1,0.8868123215044998
Cc1cccc(N(c2ccccc2)c2ccc3c(c2)sc2ccc4ccccc4c23)c1,0.8868068483570439
Brc1ccc(-c2nc3ccccc3c3c2[nH]c2ccccc23)cc1,0.8866110841870924
c1ccc(C(=C2CC2)c2ccc3ccccc3c2)cc1,0.8865879457667478
c1ccc(-c2c3ccccc3[n+](-c3ccccc3)c3ccccc23)cc1,0.8865729562657478
c1ccc(-c2ccnc(-c3cc4ccc5ccccc5c4c4ccccc34)c2)cc1,0.8865685266857029
c1ccc([Si](c2ccccc2)c2cccc3c2Cc2ccccc2-3)cc1,0.8865548556924788
c1ccc(-n2c3ccccc3c3ccc(Nc4cccc5ccccc45)cc32)cc1,0.8865034497274895
c1ccc(N2c3ccccc3C3(c4ccccc4Nc4ccccc43)c3ccccc32)cc1,0.8865001211150334
Cc1ccc(S2(C)c3ccccc3-c3ccccc32)cc1,0.8864872441135412
CCc1ccc(-c2cccc3c2oc2c(C)cccc23)cc1,0.886464409954146
c1ccc(-c2nn(-c3ccccc3)c3ccc4c(c23)CCCC4)cc1,0.8863559675873427
c1ccc(N(c2ccccc2)c2ccc3cnccc3c2)cc1,0.8863230914072895
c1ccc(SC(Sc2ccccc2)c2cccc3ccccc23)cc1,0.8862973567529806
c1ccc(C23Nc4ccccc4C2(c2ccccc2)c2ccccc2N3)cc1,0.8862004228924623
COc1ccc(-c2nc(-c3ccccc3)nc3cc4ccccc4cc23)cc1,0.8861827950221225
c1ccc([N+]2(c3ccccc3)c3ccccc3-c3ccccc32)cc1,0.8861198662614663
c1ccc(P(=C2c3ccccc3-c3ccccc32)(c2ccccc2)c2ccccc2)cc1,0.8860989366827008
c1ccc(Cc2[nH]c3ccccc3c2-c2ccccc2)cc1,0.8860265999930426
